,int,int,,,,
ID,等级,升级所需经验值,修为等级,修为等级提升所需经验值,升级获得修为,备注
0,0,1,0,1,0,
1,1,24,1,2,0,
2,2,136,2,12,1,
3,3,390,3,34,2,
4,4,849,4,73,3,
5,5,1584,5,132,4,
6,6,2675,6,240,6,
7,7,4212,7,361,9,
8,8,6294,8,559,14,
9,9,9028,9,819,21,
10,10,12531,10,1149,29,
11,11,16929,11,1557,40,
12,12,22355,12,2051,53,
13,13,28953,13,2640,68,
14,14,36877,14,3332,86,
15,15,46287,15,4135,107,
16,16,57354,16,5232,136,
17,17,70257,17,6306,164,
18,18,85186,18,7737,201,
19,19,102337,19,9365,244,
20,20,243837,20,22405,584,
21,21,288288,21,26522,691,
22,22,338477,22,31106,811,
23,23,394873,23,36183,943,
24,24,457959,24,41777,1089,
25,25,528240,25,47913,1249,
26,26,606235,26,55542,1448,
27,27,692485,27,62909,1641,
28,28,787546,28,71970,1877,
29,29,891993,29,81832,2134,
30,30,1006420,30,92529,2413,
31,31,1131438,31,104092,2715,
32,32,1267675,32,116555,3040,
33,33,1415779,33,129952,3390,
34,34,1576415,34,144316,3764,
35,35,1750266,35,159679,4165,
36,36,1938033,36,177854,4639,
37,37,2140435,37,195416,5097,
38,38,2358209,38,216063,5636,
39,39,2592111,39,238056,6210,
40,40,4264371,40,392157,10230,
41,41,4667112,41,429374,11201,
42,42,5097604,42,468797,12229,
43,43,5557087,43,510490,13317,
44,44,6046830,44,554513,14465,
45,45,6568128,45,600929,15676,
46,46,7122300,46,654161,17065,
47,47,7710697,47,705741,18410,
48,48,8334694,48,764654,19947,
49,49,8995694,49,826613,21563,
50,50,9695126,50,891693,23261,
51,51,10434447,51,959969,25042,
52,52,11215140,52,1031514,26909,
53,53,12038716,53,1106403,28862,
54,54,12906714,54,1184711,30905,
55,55,13820697,55,1266512,33039,
56,56,14782257,56,1358350,35435,
57,57,15793012,57,1447595,37763,
58,58,16854610,58,1547501,40369,
59,59,17968721,59,1651686,43087,
60,60,25516062,60,2346982,61225,
61,61,27148416,61,2497654,65156,
62,62,28857695,62,2654379,69244,
63,63,30646274,63,2817273,73494,
64,64,32516563,64,2986452,77907,
65,65,34471008,65,3162032,82487,
66,66,36512091,66,3356115,87550,
67,67,38642330,67,3545212,92483,
68,68,40864280,68,3753787,97924,
69,69,43180531,69,3969988,103564,
70,70,45593709,70,4193946,109407,
71,71,48106476,71,4425795,115455,
72,72,50721530,72,4665667,121713,
73,73,53441606,73,4913694,128183,
74,74,56269474,74,5170008,134869,
75,75,59207940,75,5434743,141775,
