string,int,int,,string,int,int,int,int,int,int,string,string,string,string,string,string,string,string,string,string,string,"int
0危险区
1普通区
2安全区
3新手区","int
2中立
0周
1商"
场景文件,编号,区域ID,区域名,二级地图,场景高度,场景宽度,BLOCK偏移X,BLOCK偏移Y,战斗音乐,寻路类型分组,本方重生点1,本方重生点2,本方重生点3,对方重生点1,对方重生点2,对方重生点3,红名重生点,红名重生点2,红名重生点3,红名重生点4,红名重生点5,PK属性,阵营
scene01_000.rtb,1,0,,,,,,,,,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_005.rtb,2,0,蜀郡,previewmap_03,2,2,0,0,fight_007_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_006.rtb,3,0,蜀郡,previewmap_03,2,2,1,0,fight_007_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_007.rtb,4,0,蜀郡,previewmap_03,2,2,0,1,fight_007_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_008.rtb,5,0,蜀郡,previewmap_03,2,2,1,1,fight_007_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_009.rtb,6,0,花间门,previewmap_05,1,1,0,0,fight_007_a.ogg,2,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_010.rtb,7,0,蜀山派,previewmap_04,1,1,0,0,fight_007_a.ogg,3,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_011.rtb,8,0,花雨陵,previewmap_06,3,3,1,0,fight_001_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_012.rtb,9,0,花雨陵,previewmap_06,3,3,0,1,fight_001_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_013.rtb,10,0,花雨陵,previewmap_06,3,3,1,1,fight_001_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_014.rtb,11,0,花雨陵,previewmap_06,3,3,2,1,fight_001_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_015.rtb,12,0,花雨陵,previewmap_06,3,3,1,2,fight_001_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_016.rtb,13,0,玉凌雪域,previewmap_07,2,3,1,0,fight_005_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_017.rtb,14,0,玉凌雪域,previewmap_07,2,3,2,0,fight_005_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_018.rtb,15,0,玉凌雪域,previewmap_07,2,3,1,1,fight_005_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
scene01_019.rtb,16,0,玉凌雪域,previewmap_07,2,3,2,1,fight_005_a.ogg,1,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,560;2590,1,0
