备注,int,bool,float[3],string,string,string,string,string,string,string,int,int,float,float,int,string,string,,,,,
名字,ID,是否复杂模型,模型缩放,模型文件,换材质,头,身体,手,脚,腰,半径,碰撞类型,移动速度,攻击速度,死亡方式,死亡模型文件,出生模型文件,附身特效文件,link点名,附加皮肤,骑乘动作尾缀,备注
五台新手,1,1,,role_wt_m_01,,a_wt_m_hea_00,a_wt_m_clo_00,a_wt_m_glo_00,a_wt_m_sho_00,a_wt_m_wai_00,20,1,80,1,2,,,,,,,
五台1转,2,1,,pf01,,apf05,bpf05,hpf05,lpf05,,20,1,80,1,2,,,,,,,
蜀山新手,3,1,,role_ss_m_01,,a_ss_m_hea_00,a_ss_m_clo_00,a_ss_m_glo_00,a_ss_m_sho_00,a_ss_m_wai_00,20,1,75,1.3,2,,,,,,,
蜀山1转,4,1,,apn05,,apn05,bpn05,hpn05,lpn05,,20,1,75,1.3,2,,,,,,,
苗疆新手,5,1,,role_mj_f_01,,a_mj_f_hea_00,a_mj_f_clo_00,a_mj_f_glo_00,a_mj_f_sho_00,a_mj_f_wai_00,20,1,120,1.3,2,,,,,,,
苗疆1转,6,1,,pt01,,apt05,bpt05,hpt05,lpt05,,20,1,75,1.3,2,,,,,,,
花间新手,7,1,,role_hj_f_01,,a_hj_f_hea_00,a_hj_f_clo_00,a_hj_f_glo_00,a_hj_f_sho_00,a_hj_f_wai_00,20,1,120,1.3,2,,,,,,,
花间1转,8,1,,ph01,,apn05,bph05,hph05,lph05,,20,1,65,1.3,2,,,,,,,
蜀山女新手,9,1,,,,,,,,,20,1,75,1.3,2,,,,,,,
蜀山女1转,10,1,,,,,,,,,20,1,75,1.3,2,,,,,,,
圣巫女新手,11,1,,role_mj_f_01,,a_mj_f_hea_00,a_mj_f_clo_00,a_mj_f_glo_00,a_mj_f_sho_00,a_mj_f_wai_00,20,1,75,1.3,2,,,,,,,
圣巫女1转,12,1,,,,,,,,,20,1,75,1.3,2,,,,,,,
苗疆女狼,13,1,,role_mj_wolf_01,,,,,,,20,1,120,1.3,2,,,,,,,
五台2转,14,1,,pf01,,apf09,bpf09,hpf09,lpf09,,20,1,80,1,2,,,,,,,
蜀山2转,15,1,,pn01,,apn09,bpn09,hpn09,lpn09,,20,1,75,1.3,2,,,,,,,
苗疆2转,16,1,,pt01,,apt09,bpt09,hpt09,lpt09,,20,1,75,1.3,2,,,,,,,
花间2转,17,1,,ph01,,apn09,bph09,hph09,lph09,,20,1,65,1.3,2,,,,,,,
蜀山女2转,18,1,,,,,,,,,20,1,75,1.3,2,,,,,,,
苗疆女2转,19,1,,,,,,,,,20,1,65,1.3,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
新手接待,21,0,"1.1,1.1,1.1",npc021,,,,,,,20,1,30,1,3,,,,,,,
村长,22,0,"1,1,1",npc022,,,,,,,20,1,30,1,3,,,,,,,
铁匠郭实,23,0,"0.8,0.8,0.8",npc023,,,,,,,20,1,30,1,3,,,,,,,
老道士药品商,24,0,"1,1,1",npc024,,,,,,,20,1,30,1,3,,,,,,,
成衣铺云娘,25,0,"0.9,0.9,0.9",npc025,,,,,,,20,1,30,1,3,,,,,,,
小男孩赤,26,0,"1.1,1.1,1.1",npc026,,,,,,,20,1,30,1,3,,,,,,,
书生,27,0,"1.1,1.1,1.1",npc027,,,,,,,20,1,30,1,3,,,,,,,
农夫张大根,28,0,"1,1,1",npc028,,,,,,,20,1,30,1,3,,,,,,,
卫兵张虎,30,0,"1.1,1.1,1.1",npc030,,,,,,,20,1,30,1,3,,,,,,,
武将李程,31,0,"1.1,1.1,1.1",npc031,,,,,,,20,1,30,1,3,,,,,,,
老和尚,32,0,"1.1,1.1,1.1",npc032,,,,,,,20,1,30,1,3,,,,,,,
小和尚灰,33,0,"1,1,1",npc033,,,,,,,20,1,30,1,3,,,,,,,
农妇,34,0,"1,1,1",npc034,,,,,,,20,1,30,1,3,,,,,,,
城市男铁匠,35,0,"1.1,1.1,1.1",npc035,,,,,,,20,1,30,1,3,,,,,,,
药品商于梦极青,36,0,"1,1,1",npc036,,,,,,,20,1,30,1,3,,,,,,,
杂货商张货郎,38,0,"1.1,1.1,1.1",npc038,,,,,,,20,1,30,1,3,,,,,,,
仓库管理员,39,0,"2.8,2.8,2.8",npc039,,,,,,,20,1,30,1,3,,,,,,,
建筑木匠,41,0,"1,1,1",npc041,,,,,,,20,1,30,1,3,,,,,,,
管家薛三,42,0,"1,1,1",npc042,,,,,,,20,1,30,1,3,,,,,,,
郡守武官,43,0,"1,1,1",npc043,,,,,,,20,1,30,1,3,,,,,,,
老乞丐,44,0,"2.8,2.8,2.8",npc044,,,,,,,20,1,30,1,3,,,,,,,
老尼姑,45,0,"2.8,2.8,2.8",npc045,,,,,,,20,1,30,1,3,,,,,,,
少数民族男铁匠蓝,46,0,"1.3,1.3,1.3",npc046,,,,,,,20,1,30,1,3,,,,,,,
少数民族女青,47,0,"1.2,1.2,1.2",npc047,,,,,,,20,1,30,1,3,,,,,,,
少数民族小女孩,48,0,"1,1,1",npc048,,,,,,,20,1,30,1,3,,,,,,,
男蜀山,49,0,"1.1,1.1,1.1",npc049,,,,,,,20,1,30,1,3,,,,,,,
女花间,51,0,"1.1,1.1,1.1",npc051,,,,,,,20,1,30,1,3,,,,,,,
玄真子,52,0,"1.1,1.1,1.1",npc052,,,,,,,20,1,30,1,3,,,,,,,
哲英,53,0,"1.1,1.1,1.1",npc053,,,,,,,20,1,30,1,3,,,,,,,
穆莹,54,0,"1.1,1.1,1.1",npc054,,,,,,,20,1,30,1,3,,,,,,,
玉芙蓉,55,0,"1.1,1.1,1.1",npc055,,,,,,,20,1,30,1,3,,,,,,,
林长志,56,0,"1.1,1.1,1.1",npc056,,,,,,,20,1,30,1,3,,,,,,,
琴凝如,57,0,"1.1,1.1,1.1",npc057,,,,,,,20,1,30,1,3,,,,,,,
齐漱溟,58,0,"1,1,1",npc058,,,,,,,20,1,30,1,3,,,,,,,
游方商人,61,0,"1.2,1.2,1.2",npc061,,,,,,,20,1,30,1,3,,,,,,,
老头药农,62,0,"1,1,1",npc062,,,,,,,20,1,30,1,3,,,,,,,
店小二,63,0,"1,1,1",npc063,,,,,,,20,1,30,1,3,,,,,,,
老太婆,65,0,"2.8,2.8,2.8",npc065,,,,,,,20,1,30,1,3,,,,,,,
胖文官,67,0,"1,1,1",npc067,,,,,,,20,1,30,1,3,,,,,,,
怪叫花,68,0,"1,1,1",npc068,,,,,,,20,1,30,1,3,,,,,,,
小男孩绿,69,0,"1.1,1.1,1.1",npc069,,,,,,,20,1,30,1,3,,,,,,,
小男孩灰,70,0,"1.1,1.1,1.1",npc070,,,,,,,20,1,30,1,3,,,,,,,
小男孩朱,71,0,"1.1,1.1,1.1",npc071,,,,,,,20,1,30,1,3,,,,,,,
小男孩蓝,72,0,"1.1,1.1,1.1",npc072,,,,,,,20,1,30,1,3,,,,,,,
告示牌,73,0,"0.7,0.7,0.7",npc073,,,,,,,50,1,30,1,3,,,,,,,
小道童,74,0,"1,1,1",npc074,,,,,,,20,1,30,1,3,,,,,,,
月容公主,75,0,"1,1,1",npc075,,,,,,,20,1,30,1,3,,,,,,,
复活石,78,0,"1.3,1.3,1.3",npc078,,,,,,,20,1,30,1,3,,,,,,,
宇文成都,80,0,"1,1,1",npc080,,,,,,,20,1,60,1,3,,,,,,,
伍天锡,83,0,"1,1,1",npc083,,,,,,,20,1,60,1,3,,,,,,,
伍云召,84,0,"1,1,1",npc084,,,,,,,20,1,60,1,3,,,,,,,
罗成,85,0,"1,1,1",npc085,,,,,,,20,1,60,1,3,,,,,,,
魏文通,87,0,"1,1,1",npc087,,,,,,,20,1,60,1,3,,,,,,,
尚师徒,89,0,"1,1,1",npc089,,,,,,,20,1,60,1,3,,,,,,,
隋炀帝杨广,92,0,"1,1,1",npc082,,,,,,,20,1,30,1,3,,,,,,,
太监总管,95,0,"1,1,1",npc095,,,,,,,20,1,30,1,3,,,,,,,
皇城卫兵,97,0,"1,1,1",npc097,,,,,,,20,1,30,1,3,,,,,,,
藏民男,100,0,"2.5,2.5,2.5",npc100,,,,,,,20,1,30,1,3,,,,,,,
小女孩,102,0,"1,1,1",npc102,,,,,,,20,1,30,1,3,,,,,,,
疯道士,103,0,"1,1,1",npc103,,,,,,,20,1,30,1,3,,,,,,,
圣祭司巫雨,118,0,"5.8,5.8,5.8",npc118,,,,,,,20,1,30,1,3,,,,,,,
觋祭司巫晴,119,0,"1,1,1",npc119,,,,,,,20,1,30,1,3,,,,,,,
农夫张二根,201,0,"1,1,1",npc028,npc028_02,,,,,,20,1,30,1,3,,,,,,,
农夫张三根,202,0,"1,1,1",npc028,npc028_03,,,,,,20,1,30,1,3,,,,,,,
小和尚黄,203,0,"1,1,1",npc033,npc033_02,,,,,,20,1,30,1,3,,,,,,,
少数民族女灰,204,0,"1,1,1",npc047,npc047_02,,,,,,20,1,30,1,3,,,,,,,
