,,,,,,,,,,,,,,,,,,加强型技能使用,,
DWORD,char[20],WORD,WORD,int,int,int,int,RtString,RtString,char[50],struct,struct,int,int,struct,struct,struct,struct,struct,struct
#编号,名字,"技能
类型ID","技能
系列","技能
等级","最高
等级",能看到等级,公式用,简单说明,详细说明,图标,使用条件,学习条件,消耗sp,消耗灵力,临是叠加,打开效果,关闭效果,"自己的临
时叠加效果","临时叠
加效果",使用效果
wIdx,szName,wSubID,wClass,iLevel,iMaxLev,filterSee,iLevsee,szSimpleDesc,szDescription,szIcon,filterUse,filterStudy,iSP,iSoul,actTemp,actOpen,actClose,actSelfTemp,actTargetTemp,actUse
2975,月轮舞,101,5,1,5,Metier=2;MetierLev>=0;Level>=1,,增加攻击速度5%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">记载于上古宝录中修炼身法的秘技，结合拜月舞可使出招更为迅捷</FONT></P>",pic_skill_ts_01,,Level>=10;Metier=2;NeedSP 5 3;,1,,SpeedAttackR+0.05,,,,,
2976,月轮舞,101,5,2,5,Metier=2;MetierLev>=0;Level>=1,,增加攻击速度7%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">记载于上古宝录中修炼身法的秘技，结合拜月舞可使出招更为迅捷</FONT></P>",pic_skill_ts_01,,Level>=15;Metier=2;NeedSP 5 3;,1,,SpeedAttackR+0.07,,,,,
2977,月轮舞,101,5,3,5,Metier=2;MetierLev>=0;Level>=1,,增加攻击速度10%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">记载于上古宝录中修炼身法的秘技，结合拜月舞可使出招更为迅捷</FONT></P>",pic_skill_ts_01,,Level>=20;Metier=2;NeedSP 5 3;,1,,SpeedAttackR+0.10,,,,,
2978,月轮舞,101,5,4,5,Metier=2;MetierLev>=0;Level>=1,,增加攻击速度12%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">记载于上古宝录中修炼身法的秘技，结合拜月舞可使出招更为迅捷</FONT></P>",pic_skill_ts_01,,Level>=25;Metier=2;NeedSP 5 3;,1,,SpeedAttackR+0.12,,,,,
2979,月轮舞,101,5,5,5,Metier=2;MetierLev>=0;Level>=1,,增加攻击速度15%,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">记载于上古宝录中修炼身法的秘技，结合拜月舞可使出招更为迅捷</FONT></P>",pic_skill_ts_01,,Level>=30;Metier=2;NeedSP 5 3;,1,,SpeedAttackR+0.15,,,,,
2730,羽燕投怀,78,4,1,5,Metier=2;MetierLev>=1;Level>=1,,增加普攻和技能攻击的攻击距离5,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">以玲珑身法御使兵器，犹如羽燕飞翔般涉猎及远。</FONT></P>",pic_skill_hjl_18,,Level>=40;Metier=2;NeedSP 4 34;,1,,AttackRange+5,,,,,
2731,羽燕投怀,78,4,2,5,Metier=2;MetierLev>=1;Level>=1,,增加普攻和技能攻击的攻击距离7,"<P><FONT color=""#88aadd"">作用目标：自己</FONT></P><P><FONT color=""#88aadd"">以玲珑身法御使兵器，犹如羽燕飞翔般涉猎及远。</FONT></P>",pic_skill_hjl_18,,Level>=45;Metier=2;NeedSP 4 34;,1,,AttackRange+7,,,,,
