,主场景为0，其他参照fblist.csv,,主场景忽略难度值,,,填0等于没填,
ID,所属场景ID,npcID,难度,坐标,朝向,启用,
1,0,1371,,"54000,-27600,0",252,1,领经验
2,0,1371,,"54000,-24500,0",62,1,领经验
3,0,604,,"1830,2230,0",122,1,宋异人
4,0,1366,,"49780,-26480,0",122,1,天牢蜍精
5,0,1391,,"27980,-7460,0",252,0,活动NPC
6,0,1391,,"55040,-7800,0",62,0,活动NPC
7,0,1391,,"49080,-17220,0",196,0,活动NPC
8,0,1391,,"1940,2300,0",62,0,活动NPC
9,0,1391,,"7200,-6780,0",300,0,活动NPC
10,0,1380,,"27770,-8700,0",252,0,封神蜍精
11,0,1380,,"53110,-7640,0",62,0,封神蜍精
12,0,1380,,"49380,-17340,0",196,0,封神蜍精
13,0,1380,,"1640,2280,0",62,0,封神蜍精
14,0,1380,,"5170,-6840,0",300,0,封神蜍精
15,0,1370,,"27720,-8700,0",252,1,精练师
16,0,1370,,"53040,-7640,0",62,1,精练师
17,0,1370,,"48780,-16620,0",62,1,精练师
18,0,1370,,"1920,2720,0",196,1,精练师
19,0,1370,,"5100,-6840,0",300,1,精练师
20,0,1372,,"27620,-8680,0",252,1,法宝精练师
21,0,1372,,"53060,-7700,0",62,1,法宝精练师
22,0,1372,,"48880,-16620,0",62,1,法宝精练师
23,0,1372,,"1920,2660,0",196,1,法宝精练师
24,0,1372,,"5100,-6940,0",300,1,法宝精练师
25,0,1360,,"28200,-6740,0",122,0,转职NPC
26,0,1361,,"28200,-6820,0",122,0,转职NPC
27,0,1362,,"28200,-6900,0",122,0,转职NPC
28,0,1362,,"28200,-6900,0",122,0,转职NPC
29,0,1363,,"-16000,16000,0",62,0,柏鉴
30,0,1371,,"2060,2260,0",122,0,测试号领奖励
31,0,1371,,"49020,-17180,0",62,0,测试号领奖励
32,0,1393,,"2000,2200,0",122,0,测试号领+10奖励
33,0,1393,,"48960,-17120,0",62,0,测试号领+10奖励
34,0,1392,,"2120,2220,0",122,0,新手卡领装备员
35,0,1392,,"49080,-17240,0",62,0,新手卡领装备员
36,0,1367,,"30000,8160,0",122,1,战场传送周
37,0,1367,,"6320,-7800,0",122,1,战场传送周
38,0,1367,,"28240,-7660,0",122,1,战场传送周
39,0,1368,,"25800,-24000,0",122,1,战场传送商
40,0,1368,,"54600,-8980,0",122,1,战场传送商
41,0,1368,,"27360,-7720,0",122,1,战场传送商
42,0,659,,"1800,2200,0",122,1,传送蜍精
43,0,605,,"5107,-6910,0",136,1,宋异仙
44,0,606,,"27669,-8715,0",190,1,宋异真
45,0,607,,"49050,-17129,0",108,1,宋异祖
46,0,661,,"49020,-17100,0",108,1,传送蜍精
47,0,608,,"52988,-7688,0",40,1,宋异魔
48,0,1314,,"1590,2811,0",62,1,超真宝蜍精
49,0,1314,,"49060,-16620,0",64,1,超真宝蜍精
50,0,1314,,"6460,-8080,0",196,1,超真宝蜍精
51,0,1314,,"54660,-9220,0",196,1,超真宝蜍精
52,0,609,,"1550,2811,0",62,1,普贤真人
53,0,610,,"7332,-8930,0",192,1,太乙真人
54,0,611,,"27669,-6902,0",62,1,黄龙真人
55,0,612,,"55205,-9771,0",198,1,多宝道人
56,0,613,,"48569,-16870,0",128,1,罗宣
57,0,614,,"27430,-6902,0",126,1,火灵圣母
58,0,615,,"28050,-8630,0",252,1,龙吉公主
59,0,1364,,"28100,-8630,0",252,1,若来蜍精IN
60,0,1365,,"-15400,15100,0",252,1,若来蜍精OUT
61,0,616,,"929,1630,0",1,1,孙红
62,0,617,,"7333,-6910,0",192,1,彩云仙
63,0,618,,"50430,-16830,0",65,1,菡芝仙
64,0,619,,"55118,-7949,0",64,1,邓秀
65,0,620,,"2950,2370,0",64,1,金吒
66,0,621,,"5129,-8870,0",0,1,木吒
67,0,622,,"49155,-16800,0",64,1,殷洪
68,0,623,,"53105,-9870,0",0,1,殷郊
69,0,624,,"27989,-6820,0",62,1,赤精子
70,0,1314,,"27929,-6820,0",62,1,超真宝蜍精
71,0,1314,,"17000,2180,0",62,0,超真宝蜍精
72,0,1314,,"7300,-6800,0",62,1,超真宝蜍精
73,0,1314,,"48940,-17100,0",62,0,超真宝蜍精
74,0,1314,,"55180,-7820,0",62,1,超真宝蜍精
75,0,625,,"50409,-18170,0",128,1,龙门洞守卫右
76,0,625,,"50450,-18110,0",0,1,龙门洞守卫左
77,0,626,,"54070,-6910,0",191,1,朝歌城东门矮守卫
78,0,627,,"52191,-8930,0",64,1,朝歌城南门矮守卫
79,0,628,,"54070,-10769,0",62,1,朝歌城西门矮守卫
80,0,629,,"54230,-6940,0",251,1,朝歌城东门高守卫
81,0,630,,"52171,-8730,0",192,1,朝歌城南门高守卫
82,0,631,,"54209,-10789,0",62,1,朝歌城西门高守卫
83,0,632,,"42230,-3110,0",64,1,临潼关南门矮守卫
84,0,633,,"45309,-3269,0",4,1,临潼关北门矮守卫
85,0,634,,"42231,-3270,0",64,1,临潼关南门高守卫
86,0,635,,"45329,-3090,0",128,1,临潼关北门高守卫
87,0,636,,"35150,-6810,0",254,1,潼关西门矮守卫
88,0,637,,"37476,-8890,0",128,1,潼关北门矮守卫
89,0,638,,"35289,-6814,0",190,1,潼关西门高守卫
90,0,639,,"37450,-9065,0",128,1,潼关北门高守卫
91,0,640,,"26690,-7629,0",64,1,穿云关南门矮守卫
92,0,641,,"28909,-7610,0",128,1,穿云关北门高守卫
93,0,642,,"26692,-7810,0",64,1,穿云关南门胖守卫
94,0,643,,"28909,-7810,0",0,1,穿云关北门瘦守卫
95,0,644,,"17770,-9450,0",64,1,界牌关南门胖守卫
96,0,645,,"19150,-5930,0",255,1,界牌关西门胖守卫
97,0,646,,"17765,-9300,0",64,1,界牌关南门瘦守卫
98,0,647,,"19330,-5930,0",254,1,界牌关西门瘦守卫
99,0,648,,"10570,-11650,0",64,1,汜水关南门胖守卫
100,0,649,,"13866,-11670,0",128,1,汜水关北门胖守卫
101,0,650,,"10570,-11850,0",64,1,汜水关南门瘦守卫
102,0,651,,"13869,-11850,0",128,1,汜水关北门瘦守卫
103,0,652,,"6269,-5953,0",190,1,西歧城西门胖守卫
104,0,653,,"4230,-7830,0",64,1,西歧城南门胖守卫
105,0,654,,"6250,-9847,0",63,1,西歧城东门胖守卫
106,0,655,,"6090,-5950,0",254,1,西歧城西门瘦守卫
107,0,656,,"4250,-7970,0",64,1,西歧城南门瘦守卫
108,0,657,,"6109,-9827,0",62,1,西歧城东门瘦守卫
109,0,658,,"2110,-89,0",63,1,首阳山守卫左
110,0,658,,"1950,-89,0",127,1,首阳山守卫右
111,0,659,,"849,1730,0",128,1,蜍精首阳山
112,0,660,,"7350,-6950,0",64,1,西歧彩云仙蜍精
113,0,661,,"50450,-16870,0",194,1,蜍精龙门洞
114,0,662,,"55170,-7990,0",64,1,朝歌邓秀蜍精
115,0,671,,"12550,-10446,0",63,1,蜍精汜水关
116,0,672,,"18752,-9427,0",67,1,蜍精界牌关
117,0,673,,"44230,-2469,0",126,1,蜍精临潼关
118,0,674,,"36563,-9227,0",21,1,蜍精潼关
119,0,969,,"27870,-7571,0",248,1,蜍精穿云（商）
120,0,970,,"27950,-7550,0",235,1,蜍精穿云（周）
121,0,666,,"870,-15330,0",0,1,金鸡岭石矶娘娘
122,0,665,,"52695,3345,0",44,1,陈塘彻地夫人
123,0,664,,"43229,-4073,0",190,1,临潼关张凤
124,0,663,,"12179,-11029,0",43,1,汜水关韩荣
