编号,名字,分组ID,类型,出现物品,最大个数,出现概率,绿色几率,蓝色几率,金色几率,备注
1,蜀山礼包,1,4,5511;6054;6055;6086;6087;4381;4382,7,100;100;100;100;100;100;100,100,100,0,
2,花间礼包,2,4,5512;6054;6055;6086;6087;4383;4384,7,100;100;100;100;100;100;100,100,100,0,
3,五台礼包,3,4,5513;6054;6055;6086;6087;4385;4386,7,100;100;100;100;100;100;100,100,100,0,
4,苗疆礼包,4,4,5514;6054;6055;6086;6087;4387;4388,7,100;100;100;100;100;100;100,100,100,0,
5,落神礼包,5,4,5513;6052;6053;6086;6087;4385;4386,7,100;100;100;100;100;100;100,100,100,0,
6,门派6礼包,6,4,5514;6052;6053;6086;6087;4387;4388,7,100;100;100;100;100;100;100,100,100,0,
11,蜀山礼包,11,4,5521;4397;4398;4403;4408,5,100;100;100;100;100,100,30,0,
12,花间礼包,12,4,5522;4397;4398;4413;4418,5,100;100;100;100;100,100,30,0,
13,五台礼包,13,4,5523;4397;4398;4423;4428,5,100;100;100;100;100,100,30,0,
14,苗疆礼包,14,4,5524;4397;4398;4433;4438,5,100;100;100;100;100,100,30,0,
15,落神礼包,15,4,5525;4397;4398;4433;4438,5,100;100;100;100;100,100,30,0,
16,门派6礼包,16,4,5526;4397;4398;4433;4438,5,100;100;100;100;100,100,30,0,
21,蜀山礼包,21,4,5531;6218;4389;4390;4200;6230,6,100;100;100;100;100;100,100,100,0,
22,花间礼包,22,4,5532;6218;4391;4392;4200;6230,6,100;100;100;100;100;100,100,100,0,
23,五台礼包,23,4,5533;6218;4393;4394;4200;6230,6,100;100;100;100;100;100,100,100,0,
24,苗疆礼包,24,4,5534;6218;4395;4396;4200;6230,6,100;100;100;100;100;100,100,100,0,
25,落神礼包,25,4,5534;6218;4395;4396;4200;6230,6,100;100;100;100;100;100,100,100,0,
26,门派6礼包,26,4,5534;6218;4395;4396;4200;6230,6,100;100;100;100;100;100,100,100,0,
31,蜀山礼包,31,4,5541;8101;8101;4402;4407,5,100;100;100;100;100,100,30,0,
32,花间礼包,32,4,5542;8101;8101;4412;4417,5,100;100;100;100;100,100,30,0,
33,五台礼包,33,4,5543;8101;8101;4422;4427,5,100;100;100;100;100,100,30,0,
34,苗疆礼包,34,4,5544;8101;8101;4432;4437,5,100;100;100;100;100,100,30,0,
35,落神礼包,35,4,5545;8101;8101;4432;4437,5,100;100;100;100;100,100,30,0,
36,门派6礼包,36,4,5546;8101;8101;4432;4437,5,100;100;100;100;100,100,30,0,
41,蜀山礼包,41,4,5551;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
42,花间礼包,42,4,5552;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
43,五台礼包,43,4,5553;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
44,苗疆礼包,44,4,5554;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
45,落神礼包,45,4,5555;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
46,门派6礼包,46,4,5556;4215;6222;6222;6223;6231,6,100;100;100;100;100;100,100,100,0,
51,蜀山礼包,51,4,5561;5802;6219,3,100;100;100,0,0,0,
52,花间礼包,52,4,5562;5802;6219,3,100;100;100,0,0,0,
53,五台礼包,53,4,5563;5802;6219,3,100;100;100,0,0,0,
54,苗疆礼包,54,4,5564;5802;6219,3,100;100;100,0,0,0,
55,落神礼包,55,4,5565;5802;6219,3,100;100;100,0,0,0,
56,门派6礼包,56,4,5566;5802;6219,3,100;100;100,0,0,0,
61,蜀山礼包,61,1,16001;16002;16003,0,34;33;33,0,0,0,
62,花间礼包,62,1,16001;16002;16003,0,34;33;33,0,0,0,
63,五台礼包,63,1,16001;16002;16003,0,34;33;33,0,0,0,
64,苗疆礼包,64,1,16001;16002;16003,0,34;33;33,0,0,0,
65,落神礼包,65,1,16001;16002;16003,0,34;33;33,0,0,0,
