ID,所在场景ID,怪物名字,怪物ID,怪物数量,重生地点,重生周期(秒),阵营ID,首领,重生开始时间,重生结束时间,重生概率,胆量,团结,忠诚,愤怒1,愤怒2,备注
1,3,月云兔,300,2,sys_1_1,10,0,0,0,24,1,1,1,1,30,70,
2,3,月云兔,300,3,sys_1_2,10,0,0,0,24,1,1,1,1,30,70,
3,3,月云兔,300,1,sys_1_3,10,0,0,0,24,1,1,1,1,30,70,
4,3,月云兔,300,1,sys_1_4,10,0,0,0,24,1,1,1,1,30,70,
5,3,月云兔,300,2,sys_1_5,10,0,0,0,24,1,1,1,1,30,70,
6,3,月云兔,300,1,sys_1_6,10,0,0,0,24,1,1,1,1,30,70,
7,3,墨兔,301,1,sys_1_1,10,0,0,0,24,1,1,1,1,30,70,
8,3,墨兔,301,3,sys_1_2,10,0,0,0,24,1,1,1,1,30,70,
9,3,墨兔,301,1,sys_1_3,10,0,0,0,24,1,1,1,1,30,70,
10,3,墨兔,301,2,sys_1_4,10,0,0,0,24,1,1,1,1,30,70,
11,3,墨兔,301,1,sys_1_5,10,0,0,0,24,1,1,1,1,30,70,
12,3,墨兔,301,1,sys_1_6,10,0,0,0,24,1,1,1,1,30,70,
13,3,月云兔,300,1,sys_1_8,10,0,0,0,24,1,1,1,1,30,70,
14,3,月云兔,300,2,sys_1_9,10,0,0,0,24,1,1,1,1,30,70,
15,3,月云兔,300,1,sys_1_10,10,0,0,0,24,1,1,1,1,30,70,
16,3,月云兔,300,1,sys_1_11,10,0,0,0,24,1,1,1,1,30,70,
17,3,月云兔,300,1,sys_1_12,10,0,0,0,24,1,1,1,1,30,70,
18,3,月云兔,300,1,sys_1_8,10,0,0,0,24,1,1,1,1,30,70,
19,3,月云兔,300,1,sys_1_9,10,0,0,0,24,1,1,1,1,30,70,
20,3,月云兔,300,1,sys_1_10,10,0,0,0,24,1,1,1,1,30,70,
21,3,月云兔,300,2,sys_1_11,10,0,0,0,24,1,1,1,1,30,70,
22,3,月云兔,300,1,sys_1_12,10,0,0,0,24,1,1,1,1,30,70,
23,3,墨兔,301,0,sys_1_8,10,0,0,0,24,1,1,1,1,30,70,
24,3,墨兔,301,0,sys_1_9,10,0,0,0,24,1,1,1,1,30,70,
25,3,墨兔,301,0,sys_1_10,10,0,0,0,24,1,1,1,1,30,70,
26,3,墨兔,301,3,sys_1_11,10,0,0,0,24,1,1,1,1,30,70,
27,3,墨兔,301,2,sys_1_12,10,0,0,0,24,1,1,1,1,30,70,
28,3,赤红竹藤精,302,1,sys_1_25,10,0,0,0,24,1,1,1,1,30,70,
29,3,赤红竹藤精,302,1,sys_1_26,10,0,0,0,24,1,1,1,1,30,70,
30,3,赤红竹藤精,302,0,sys_1_27,10,0,0,0,24,1,1,1,1,30,70,
31,3,赤红竹藤精,302,2,sys_1_28,10,0,0,0,24,1,1,1,1,30,70,
32,3,赤红竹藤精,302,1,sys_1_29,10,0,0,0,24,1,1,1,1,30,70,
