int,,,int,"intµÈ¼¶,intÄ£ÐÍ,¹¥»÷¾àÀë",,,,,,,,int,float,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,float,float,float,float,float,float,float,float,float,float,int[3],int[3],bool ,string,string,string,string,int,int,
ID,³èÎïÃû,ÀàÐÍ,Ä£ÐÍID,µÚÁã½×¶Î,µÚÒ»½×¶Î,µÚ¶þ½×¶Î,µÚÈý½×¶Î,µÚËÄ½×¶Î,µÚÎå½×¶Î,µÚÁù½×¶Î,ÐÞÎªÐèÇóµÈ¼¶,LEVEL,HPÏµÊý,MPÏµÊý,¹¥»÷ÏµÊý,ÉËº¦ÏµÊý,ÉÁ¶ãÏµÊý,·ÀÓùÏµÊý,»ù´¡Á¦µÀ,»ù´¡ÈÍÐÔ,»ù´¡ÖÇ»Û,»ù´¡Éí·¨,»ù´¡ÉÁ±Ü,Á¦µÀ,ÈÍÐÔ,ÖÇ»Û,Éí·¨,ÉÁ±Ü,HP¸½¼Ó,MP¸½¼Ó,¹¥»÷¸½¼Ó,ÉËº¦¸½¼Ó,ÉÁ¶ã¸½¼Ó,·ÀÓù¸½¼Ó,¹¥»÷¾àÀë,ÒÆ¶¯ËÙ¶È,¹¥»÷ËÙ¶È,ÉËº¦¸¡¶¯,ÊôÐÔ¹¥»÷ÉËº¦,¿¹ÐÔÔöÇ¿,ÊÇ·ñ¿ÉÆï,Ö÷¶¯¼¼ÄÜ,Ö÷¶¯¼¼ÄÜ¸ÅÂÊ,±»¶¯¼¼ÄÜ,±»¶¯¼¼ÄÜ¸ÅÂÊ,²¶×½Ê±¼ä,¶ÔÓ¦µÀ¾ß,²ÎÊý1
1001,ÔÂÔÆÍÃ±¦±¦,1,300,"120,300,50","120,300,50","120,300,50","150,300,50","150,300,50","150,300,50","150,300,50",1,1,0.368,1.334,1.2,0.607,1,1.54,0,0,0,0,0,0,0,0,0,0,230,0,0,17,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6510;6582,1;0.4;0.2,8081;8085;8057,0.2;0.2;0.2,3000,15001,1900;1903
1002,Ä«ÍÃ±¦±¦,1,601,"120,601,50","120,601,50","120,501,50","150,601,50","150,601,50","150,601,50","150,601,50",1,1,0.368,1.334,1.2,0.607,1,1.54,0,0,0,0,0,0,0,0,0,0,230,0,0,17,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6510;6586,1;0.4;0.2,8081;8085;8053,0.2;0.2;0.2,3000,15002,1900;1903
1003,ÖñÌÙ¾«±¦±¦,1,301,"120,301,50","120,301,50","120,301,50","150,301,50","150,301,50","150,301,50","150,301,50",1,1,0.272,0.666,1.2,0.84,1,1.11,0,0,0,0,0,0,0,0,0,0,170,0,0,24,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6522;6590,1;0.4;0.2,8033;8109;8073,0.2;0.2;0.2,3000,15003,1900;1903
1004,¿ýÖí±¦±¦,1,321,"120,321,50","120,321,50","120,321,50","150,321,50","150,321,50","150,321,50","150,321,50",1,1,0.296,0.666,1.2,0.747,1,1.25,0,0,0,0,0,0,0,0,0,0,185,0,0,21,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6518;6606;6622,1;0.4;0.2;0.2,8001;8046;8057,0.2;0.2;0.2,3000,15004,1900;1903
1005,Ó¦Éù³æ±¦±¦,1,327,"120,327,50","120,327,50","120,327,50","150,327,50","150,327,50","150,327,50","150,327,50",1,1,0.32,0.666,1.2,0.7,1,1.33,0,0,0,0,0,0,0,0,0,0,200,0,0,20,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6542;6606;6618,1;0.4;0.2;0.2,8081;8098;8025,0.2;0.2;0.2,3000,15005,1900;1903
1006,Ðþ·ä±¦±¦,1,335,"120,335,50","120,335,50","120,335,50","150,335,50","150,335,50","150,335,50","150,335,50",10,1,0.32,0.666,1.35,0.84,1.1,1.11,0,0,0,0,0,0,0,0,0,0,200,0,0,24,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6519;6634,1;0.4;0.2,8026;8049;8057;8090,0.2;0.2;0.2;0.2,3000,15006,1900;1903
1007,ÍçÊ¯¾«±¦±¦,1,362,"120,362,50","120,362,50","120,362,50","150,362,50","150,362,50","150,362,50","150,362,50",10,1,0.576,0.666,1.35,0.467,1.1,2,0,0,0,0,0,0,0,0,0,0,360,0,0,13,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6626;6630;6514,1;0.4;0.2;0.2,8038;8065;8073;8030,0.2;0.2;0.2;0.2;0.2,3000,15007,1900;1903
1008,Ã²Å£±¦±¦,1,448,"120,448,50","120,448,50","120,448,50","150,448,50","150,448,50","150,448,50","150,448,50",10,1,0.48,0.666,1.35,0.56,1.1,1.67,0,0,0,0,0,0,0,0,0,0,300,0,0,16,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6535;6514;6582,1;0.4;0.2;0.2,8002;8045;8098,0.2;0.2;0.2,3000,15008,1900;1903
1009,±©Í½±¦±¦,1,325,"120,325,50","120,325,50","120,325,50","150,312,50","150,325,50","150,325,50","150,325,50",10,1,0.304,0.666,1.35,0.887,1.1,1.05,0,0,0,0,0,0,0,0,0,0,190,0,0,25,0,0,50,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6515;6522;6622,1;0.4;0.2;0.2,8033;8070;8101,0.2;0.2;0.2,3000,15009,1900;1903
1010,É½Ö©Öë±¦±¦,1,6000,"120,6000,50","120,6000,50","120,6000,50","150,6000,50","150,6000,50","150,6000,50","150,6000,50",10,1,0.368,1.4,1.35,0,1.1,1.25,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,50,150,0.75,0.3,"0,0,4","3,3,5",0,6501;6555;6542;6602,1;0.4;0.2,8033;8030;8018,0.2;0.2;0.2,3000,15010,1900;1903
1011,ÔÂÔÆÍÃ³¤¹÷ÊÖ±¦±¦,1,339,"120,339,80","120,339,80","120,339,80","150,339,80","150,339,80","150,339,80","150,339,80",10,1,0.32,0.8,1.35,0.84,1.1,1.11,0,0,0,0,0,0,0,0,0,0,200,0,0,24,0,0,120,150,0.75,0.3,"0,0,0","1,1,1",0,6501;6523;6591;6610,1;0.4;0.2;0.2,8049;8057;8077;8085,0.2;0.2;0.2;0.2,3000,15011,1900;1903
