ID,名字,所属副本,出现难度,任务难度,描述1,完成要求1,奖励1,描述2,完成要求2,奖励2,描述3,完成要求3,奖励3,描述4,完成要求4,奖励4,描述5,完成要求5,奖励5
1,缉拿方相,1,0,2,task/shang_fb001/shang_fb001_07.html,"fbitem 687 1
ifree 1","lvlexpsm 20 0.6
item 431 1",task/shang_fb001/shang_fb001_07.html,"fbitem 687 1
ifree 1
sreward 7 8 9","lvlexpsm 25 0.25
sreward 7 8 9",task/shang_fb001/shang_fb001_07.html,"fbitem 687 1
ifree 1","lvlexpsm 30 0.2
item 433 1",task/shang_fb001/shang_fb001_07.html,fbitem 687 1,lvlexpsm 40 0.1,task/shang_fb001/shang_fb001_07.html,fbitem 687 1,lvlexpsm 50 0.06
2,缉拿方弼,1,0,2,task/shang_fb001/shang_fb001_06.html,"fbitem 686 1
ifree 1","lvlexpsm 20 0.6
item 430 1",task/shang_fb001/shang_fb001_06.html,"fbitem 686 1
ifree 1
sreward 10 11 12 13","lvlexpsm 25 0.25
sreward 10 11 12 13",task/shang_fb001/shang_fb001_06.html,"fbitem 686 1
ifree 1","lvlexpsm 30 0.2
item 432 1",task/shang_fb001/shang_fb001_06.html,fbitem 686 1,lvlexpsm 40 0.1,task/shang_fb001/shang_fb001_06.html,fbitem 686 1,lvlexpsm 50 0.06
3,夺取冀州大印,1,0,2,task/shang_fb001/shang_fb001_04.html,"fbitem 678 1
ifree 1
sreward 1 2 3","lvlexpsm 20 0.7
sreward 1 2 3",task/shang_fb001/shang_fb001_04.html,"fbitem 678 1
ifree 1
sreward 14 15 16","lvlexpsm 25 0.3
sreward 14 15 16",task/shang_fb001/shang_fb001_04.html,"fbitem 678 1
ifree 1
sreward 17 18 19","lvlexpsm 30 0.25
sreward 17 18 19",task/shang_fb001/shang_fb001_04.html,"fbitem 678 1
ifree 1
sreward 20 21 22","lvlexpsm 40 0.125
sreward 20 21 22",task/shang_fb001/shang_fb001_04.html,"fbitem 678 1
ifree 1
sreward 23 24 25","lvlexpsm 50 0.07
sreward 23 24 25"
4,突袭冀州大营,1,0,1,task/shang_fb001/shang_fb001_03.html,fbitem 679 1,"lvlexpsm 20 0.5
gold 20000",task/shang_fb001/shang_fb001_03.html,"fbitem 679 1
ifree 1
sreward 4 5 6","lvlexpsm 25 0.2
sreward 4 5 6",task/shang_fb001/shang_fb001_03.html,fbitem 679 1,lvlexpsm 30 0.15,task/shang_fb001/shang_fb001_03.html,fbitem 679 1,lvlexpsm 40 0.075,task/shang_fb001/shang_fb001_03.html,fbitem 679 1,lvlexpsm 50 0.05
5,刺探冀州军情,1,0,0,task/shang_fb001/shang_fb001_02.html,"fbitem 688 1
fbitem 689 1
fbitem 690 1","lvlexpsm 20 0.3
gold 10000",task/shang_fb001/shang_fb001_02.html,"fbitem 688 1
fbitem 689 1
fbitem 690 1",lvlexpsm 25 0.1,task/shang_fb001/shang_fb001_02.html,"fbitem 688 1
fbitem 689 1
fbitem 690 1","lvlexpsm 30 0.1
",task/shang_fb001/shang_fb001_02.html,"fbitem 688 1
fbitem 689 1
fbitem 690 1",lvlexpsm 40 0.05,task/shang_fb001/shang_fb001_02.html,"fbitem 688 1
fbitem 689 1
fbitem 690 1",lvlexpsm 50 0.03
6,督造炮烙,1,0,0,task/shang_fb001/shang_fb001_05.html,fbitem 682 10,"lvlexpsm 20 0.3
gold 10000",task/shang_fb001/shang_fb001_05.html,fbitem 682 10,lvlexpsm 25 0.1,task/shang_fb001/shang_fb001_05.html,fbitem 682 10,lvlexpsm 30 0.1,task/shang_fb001/shang_fb001_05.html,fbitem 682 10,lvlexpsm 40 0.05,task/shang_fb001/shang_fb001_05.html,fbitem 682 10,lvlexpsm 50 0.03
7,缉拿晁雷,2,0,2,task/zhou_fb001/zhou_fb001_07.html,"fbitem 685 1
ifree 1","lvlexpsm 20 0.6
item 431 1",task/zhou_fb001/zhou_fb001_07.html,"fbitem 685 1
ifree 1
sreward 32 33 34","lvlexpsm 25 0.25
sreward 32 33 34",task/zhou_fb001/zhou_fb001_07.html,"fbitem 685 1
ifree 1","lvlexpsm 30 0.2
item 433 1",task/zhou_fb001/zhou_fb001_07.html,fbitem 685 1,lvlexpsm 40 0.1,task/zhou_fb001/zhou_fb001_07.html,fbitem 685 1,lvlexpsm 50 0.06
8,缉拿晁田,2,0,2,task/zhou_fb001/zhou_fb001_06.html,"fbitem 684 1
ifree 1","lvlexpsm 20 0.6
item 430 1",task/zhou_fb001/zhou_fb001_06.html,"fbitem 684 1
ifree 1
sreward 35 36 37 38","lvlexpsm 25 0.25
sreward 35 36 37 38",task/zhou_fb001/zhou_fb001_06.html,"fbitem 684 1
ifree 1","lvlexpsm 30 0.2
item 432 1",task/zhou_fb001/zhou_fb001_06.html,fbitem 684 1,lvlexpsm 40 0.1,task/zhou_fb001/zhou_fb001_06.html,fbitem 684 1,lvlexpsm 50 0.06
9,夺取崇城大印,2,0,2,task/zhou_fb001/zhou_fb001_04.html,"fbitem 680 1
ifree 1
sreward 26 27 28","lvlexpsm 20 0.7
sreward 26 27 28",task/zhou_fb001/zhou_fb001_04.html,"fbitem 680 1
ifree 1
sreward 39 40 41","lvlexpsm 25 0.3
sreward 39 40 41",task/zhou_fb001/zhou_fb001_04.html,"fbitem 680 1
ifree 1
sreward 42 43 44","lvlexpsm 30 0.25
sreward 42 43 44",task/zhou_fb001/zhou_fb001_04.html,"fbitem 680 1
ifree 1
sreward 45 46 47","lvlexpsm 40 0.125
sreward 45 46 47",task/zhou_fb001/zhou_fb001_04.html,"fbitem 680 1
ifree 1
sreward 48 49 50","lvlexpsm 50 0.07
sreward 48 49 50"
10,突袭崇城大营,2,0,1,task/zhou_fb001/zhou_fb001_03.html,fbitem 681 1,"lvlexpsm 20 0.5
gold 20000",task/zhou_fb001/zhou_fb001_03.html,"fbitem 681 1
ifree 1
sreward 29 30 31","lvlexpsm 25 0.2
sreward 29 30 31",task/zhou_fb001/zhou_fb001_03.html,fbitem 681 1,lvlexpsm 30 0.15,task/zhou_fb001/zhou_fb001_03.html,fbitem 681 1,lvlexpsm 40 0.075,task/zhou_fb001/zhou_fb001_03.html,fbitem 681 1,lvlexpsm 50 0.05
